SUPERMERCADO TRADICAO LTDA;;;;;;;;;;;;;;;
CEP 12248440 SAO JOSE DOS CAMPOS - SP;;;;;;;;;;;;;;;
CNPJ: 47.692.182/0001-72;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Código Barras;Data Venda;Descrição;Curva;Pedido?;Estoque Atual;Cobertura;Descrição Grupo;Descrição Seção;Descrição SubGrupo;Desc. Fornecedor Pref;Mark-Down;Qtd.Embalagem Compra;Valor Venda;Custo c/Imp;Venda Média
7,89152E+12;06/12/2025;AC (ILHA) LINGUICA PAIO PERDIGAO 370G;A;Não;17;31;CARNES INDUSTRIALIZADAS;CONGELADOS;DEFUMADOS;BRF S.A.;31,52%;24;17,99;12,85;0,5474
1861;21/12/2025;AC (PRD) ASS FRALDINHA BOVINA;A;Não;0;0;ROTISSERIA;AÇOUGUE;BOVINA;;27,70%;1;64,99;49,91;4,9516
16773;23/12/2025;AC BACON KG PERDIGAO;A;Não;95,426;156;SALGADOS E DEFUMADOS;AÇOUGUE;DEFUMADOS;BRF S.A.;43,31%;1;39,99;25,79;0,6117
17763;23/12/2025;AC BACON KG PERDIGAO (PRD) A VACUO;A;Não;0,248;0;SALGADOS E DEFUMADOS;AÇOUGUE;SALGADOS E DEFUMADOS A VACUO;;49,61%;1;44,99;26,69;0,7689
12997;07/12/2025;AC BACON KG SADIA;A;Não;105,487;400;SALGADOS E DEFUMADOS;AÇOUGUE;DEFUMADOS;BRF S.A.;51,22%;3;44,9;26,04;0,2638
3612;24/12/2025;AC BOV C1 (PRD) BIFE A ROLE;A;Não;0,628;1;PROTEINA BOVINA;AÇOUGUE;RECEITAS;SUPERMERCADO TRADICAO LTDA;29,63%;1;41,99;32,42;0,6148
3797;24/12/2025;AC BOV C2 COSTELA CHULETA GAUCHA;A;Não;-38,954;0;PROTEINA BOVINA;AÇOUGUE;CARNE DE SEGUNDA;AC COMERCIO DE CARNES  EIRELI  EPP;23,94%;1;29,99;24,16;8,1487
3810;24/12/2025;AC BOV C2 FRALDINHA;A;Não;47,924;26;PROTEINA BOVINA;AÇOUGUE;CARNE DE SEGUNDA;SUPERMERCADO TRADICAO LTDA;25,74%;1;44,99;35,43;1,8474
16827;26/12/2025;AC CALABRESA KG FRICASA PRD A VACUO;A;Não;0;0;SALGADOS E DEFUMADOS;AÇOUGUE;SALGADOS E DEFUMADOS A VACUO;FRICASA ALIMENTOS S/A;55,78%;1;33,99;16,78;1,6752
15233;26/12/2025;AC CALABRESA KG SADIA PRD A VACUO;A;Não;0;0;SALGADOS E DEFUMADOS;AÇOUGUE;SALGADOS E DEFUMADOS A VACUO;ATACADAO S.A.;49,12%;1;38,99;21,61;1,9522
3940;19/12/2025;AC CARNE SECA (PRD) TRASEIRA TRADICAO;A;Não;0,906;2;SALGADOS E DEFUMADOS;AÇOUGUE;RECEITAS;SUPERMERCADO TRADICAO LTDA;26,91%;1;49,99;38,79;0,5105
4510;26/12/2025;AC FRG (PRD) MEDALHAO DE FRANGO;A;Não;0;0;PROTEINA AVE;AÇOUGUE;RECEITAS;SUPERMERCADO TRADICAO LTDA;39,91%;1;28,99;18,72;1,1684
4718;23/12/2025;AC FRG (PRD) MEIO DA ASA TULIPA TEMPERADA;A;Não;0,862;1;PROTEINA AVE;AÇOUGUE;RECEITAS;SUPERMERCADO TRADICAO LTDA;48,84%;1;27,99;16,73;0,7368
4435;22/12/2025;AC FRG EMPANADAO DE FRANGO (FILE);A;Não;0,462;0;PROTEINA AVE;AÇOUGUE;CORTES TRADICIONAIS;VALE ALIMENTOS LTDA.;36,23%;10;36,99;26,34;1,4887
4725;24/12/2025;AC FRG MEIO DA ASA TULIPA;A;Não;7,252;1;PROTEINA AVE;AÇOUGUE;CORTES TRADICIONAIS;ADORO S.A.;35,43%;20;21,99;15,19;5,6344
6897;26/12/2025;AC FRG NUGGETS DE FRANGO;A;Não;9,256;5;PROTEINA AVE;AÇOUGUE;CORTES TRADICIONAIS;VALE ALIMENTOS LTDA.;44,66%;20;27,99;16,65;1,7503
4756;26/12/2025;AC FRG PE DE FRANGO;A;Não;18,766;5;PROTEINA AVE;AÇOUGUE;MIUDOS;ADORO S.A.;62,16%;15;9,99;4,23;3,7254
16797;26/12/2025;AC LINGUICA FINA DEF PERDIGAO KG;A;Não;34,736;70;SALGADOS E DEFUMADOS;AÇOUGUE;DEFUMADOS;BRF S.A.;36,01%;1;31,99;21,53;0,4952
11105;22/12/2025;AC SALG SUINO COSTELINHA SALGADA;A;Não;15,395;26;SALGADOS E DEFUMADOS;AÇOUGUE;SALGADOS;VALE ALIMENTOS LTDA.;43,68%;10;29,99;18,24;0,5996
11242;23/12/2025;AC SALG SUINO RABINHO SALGADO;A;Não;45,175;111;SALGADOS E DEFUMADOS;AÇOUGUE;SALGADOS;VALE ALIMENTOS LTDA.;45,33%;10;31,99;18,93;0,4066
11075;22/12/2025;AC SUINO (PRD) BISTECA COPA LOMBO;A;Não;2,276;0;PROTEINA SUINA;AÇOUGUE;RECEITAS;SUPERMERCADO TRADICAO LTDA;22,66%;1;19,99;16,36;6,5183
12935;04/12/2025;AC SUINO (PRD) LINGUICA FINA MINEIRA;A;Não;1,086;2;PROTEINA SUINA;AÇOUGUE;RECEITAS;SUPERMERCADO TRADICAO LTDA;23,17%;1;24,99;19,74;0,72
13215;11/12/2025;AC SUINO (PRD) LINGUICA FINA SUINA;A;Não;0;0;PROTEINA SUINA;AÇOUGUE;RECEITAS;SUPERMERCADO TRADICAO LTDA;21,65%;10;24,99;20,08;3,8331
7,89622E+12;14/12/2025;ACHOC EM PO CHOCOLATTO SC 700G;A;Não;23;38;ACHOCOLATADOS;MATINAIS;ACHOC EM PO;TRES CORACOES ALIMENTOS SA;29,54%;12;18,99;13,9;0,6102
7,89689E+12;26/12/2025;ACUCAR REF CARAVELAS 1KG;A;Não;81;5;AÇÚCAR;MERCEARIA BASICA;REFINADO;IRMAOS MUFFATO SA MAX SJ CAMPOS;22,27%;10;4,49;3,49;15,5
7,89601E+12;23/12/2025;ARROZ CAMIL 5KG TIPO 1;A;Não;57;68;ARROZ;MERCEARIA BASICA;ARROZ TIPO 1;IRMAOS MUFFATO SA MAX SJ CAMPOS;34,84%;1;22,99;13,93;0,8333
7,89658E+12;26/12/2025;ARROZ FANTASTICO 5KG TIPO 1;A;Não;34;89;ARROZ;MERCEARIA BASICA;ARROZ TIPO 1;FANTASTICO ALIMENTOS LTDA;14,29%;1;24,99;19,92;0,3814
7,89658E+12;26/12/2025;ARROZ SABOROSO 2KG TIPO1;A;Não;3;2;ARROZ;MERCEARIA BASICA;ARROZ TIPO 1;FANTASTICO ALIMENTOS LTDA;25,93%;1;9,99;6,88;1,6667
7,89892E+12;15/12/2025;BATATA PALITO BEMBRASIL 1,5KG;A;Não;0;0;VEGETAIS CONGELADOS;CONGELADOS;BATATA CONGELADA;FONSECA E FILHO DISTRI DE CARNES E ALIMENTOS LTDA;31,54%;9;22,99;18,45;1,0194
7,89873E+12;07/12/2025;BATATA PALITO BEMBRASIL 700G;A;Não;-14;0;VEGETAIS CONGELADOS;CONGELADOS;BATATA CONGELADA;FONSECA E FILHO DISTRI DE CARNES E ALIMENTOS LTDA;33,57%;20;17,99;12,51;1,1167
7,891E+12;20/12/2025;BISC RECH PASSATEMPO 130G CHOCOLATE;A;Não;0;0;BISCOITOS;MATINAIS;RECHEADOS;NESTLE BRASIL LTDA;16,47%;70;2,49;2,12;11,3884
7,89102E+12;20/12/2025;CAFE MELITTA 500G VC TRAD;A;Não;0;0;CAFÉ;MERCEARIA BASICA;CAFÉ EM PÓ;FENIX DISTRIBUIDORA EIRELI;19,70%;10;35,99;28,9;1,009
7,89609E+12;21/11/2025;CAFE PILAO 250G ALM TRAD;A;Não;0;0;CAFÉ;MERCEARIA BASICA;CAFÉ EM PÓ;DESTRO BRASIL DISTRIBUICAO LTDA;22,23%;20;17,99;13,99;0,9231
7,89191E+12;14/12/2025;CAFE UNIAO 500G ALM EXT FORT;A;Não;-1;0;CAFÉ;MERCEARIA BASICA;CAFÉ EM PÓ;ATACADAO S.A. COTACAO;16,11%;10;27,99;23,48;1,5455
7,36533E+11;26/12/2025;CARVAO BRASA FORTE 2KG;A;Não;23;2;FESTA;BAZAR E UTILIDADES;CHURRASCO;ANISIO CALISTO;45,79%;1;11,99;7,9;13,3782
7,89199E+12;24/12/2025;CERV BRAHMA DUPLO M GF 300ML GAR RET;A;Sim;71;18;CERVEJA;BEBIDAS ALCOOLICAS;CERVEJA PURO MALTE;AMBEV S.A. CDD SAO JOSE DOS CAMPOS;15,99%;24;3,19;2,68;3,85
7,89199E+12;24/12/2025;CERV BUDWEISER GF 300ML RET;A;Não;224;58;CERVEJA;BEBIDAS ALCOOLICAS;CERVEJA PURO MALTE;AMBEV S.A. CDD SAO JOSE DOS CAMPOS;14,92%;24;3,15;2,68;3,8475
7,89115E+12;24/12/2025;CERV CORONA LN 210ML EXTRA (CORONITA);A;Sim;-2;0;CERVEJA;BEBIDAS ALCOOLICAS;CERVEJA PILSEN;AMBEV S.A. CDD SAO JOSE DOS CAMPOS;18,45%;24;5,69;4,64;2,102
7,89199E+12;20/12/2025;CERV CORONA LN 330ML EXTRA;A;Sim;-9;0;CERVEJA;BEBIDAS ALCOOLICAS;CERVEJA PILSEN;AMBEV S.A. CDD SAO JOSE DOS CAMPOS;20,90%;1;7,99;6,32;4,4845
7,89199E+12;20/12/2025;CERV MICHELOB ULTRA LN 330ML LIGHT;A;Sim;0;0;CERVEJA;BEBIDAS ALCOOLICAS;CERVEJA SEM GLUTEM;AMBEV S.A. CDD SAO JOSE DOS CAMPOS;26,04%;24;6,99;5,17;2,2342
7,89894E+12;27/11/2025;CERV MOEMIA LT 350ML PILSEN;A;Não;610;47;CERVEJA;BEBIDAS ALCOOLICAS;CERVEJA PILSEN;ATACADAO S.A. COTACAO;25,10%;12;2,39;1,79;13,1
7,89199E+12;20/12/2025;CERV SPATEN PURO M LT 350ML;A;Sim;0;0;CERVEJA;BEBIDAS ALCOOLICAS;CERVEJA PURO MALTE;AMBEV S.A. CDD SAO JOSE DOS CAMPOS;24,77%;1;5,49;4,13;2
7,89199E+12;20/12/2025;CERV STELLA ARTOIS PURO M LN 330ML PURE GOLD;A;Não;0;0;CERVEJA;BEBIDAS ALCOOLICAS;CERVEJA PURO MALTE;AMBEV S.A. CDD SAO JOSE DOS CAMPOS;20,46%;24;6,99;5,56;1,4845
7,89997E+12;24/12/2025;CHOC BARRA HERSHEYS 82G 40% CACAU MEIO AMARGO;A;Não;1;1;BOMBONIER;MERCEARIA DOCE;CHOCOLATES E BOMBONS;UNIVALE DIST ALIMENTOS E REPR COM LTDA;42,04%;1;9,99;6,18;0,9
7,62221E+12;24/12/2025;CHOC BARRA LACTA 80G AO LEITE;A;Não;34;32;BOMBONIER;MERCEARIA DOCE;CHOCOLATES E BOMBONS;TRIUNFANTE BRASIL DISTRIBUIDORA DE ALIMENTOS S/A;43,20%;17;11,99;7,29;1,0667
7,62221E+12;24/12/2025;CHOC BARRA LACTA 80G LAKA/DIAMANTE N;A;Não;20;22;BOMBONIER;MERCEARIA DOCE;CHOCOLATES E BOMBONS;TRIUNFANTE BRASIL DISTRIBUIDORA DE ALIMENTOS S/A;38,62%;17;11,99;7,79;0,925
7,891E+12;25/12/2025;CHOC BARRA NESTLE 80G SUFLAIR;A;Não;55;70;BOMBONIER;MERCEARIA DOCE;CHOCOLATES E BOMBONS;NESTLE BRASIL LTDA;45,03%;1;13,99;8,27;0,7833
7,89645E+12;17/12/2025;CHUVEIRO LORENZETTI 220V BELA DUCHA;A;Não;1;8;UTILIDADE E OUTROS;BAZAR E UTILIDADES;CHUVEIRO;ARCOM S/A;27,76%;1;99,99;74,8;0,1333
7,90865E+12;26/12/2025;CHUVEIRO ZAGONEL GORDUCHA 4T 220V 5700W;A;Não;3;18;UTILIDADE E OUTROS;BAZAR E UTILIDADES;CHUVEIRO;ARCOM S/A;33,57%;1;79,99;55,62;0,1667
78940185;13/11/2025;CIGARRO PHM CHESTERFIELD SILVER BOX;A;Não;3;2;TABACO;TABACARIA;FILTRO BRANCO;PHILIP MORRIS BRASIL IND. COM. LTDA;7,68%;10;9,5;8,77;1,3417
78903418;24/12/2025;CIGARRO PHM MARLBORO BOX RED;A;Não;19;28;TABACO;TABACARIA;FILTRO BRANCO;PHILIP MORRIS BRASIL IND. COM. LTDA;7,66%;10;14,75;13,62;0,675
7,89674E+12;25/12/2025;COQUETEL VINHO CANTINHO DO VALE 2LT;A;Não;47;44;COQUETEL / BEBIDA MISTA;BEBIDAS ALCOOLICAS;COQUETEL PET;FEMAR COMERCIO DE BEBIDAS LTDA;30,61%;6;11,99;8,66;1,0583
7,89802E+12;29/11/2025;CR DE AVELA NUTELLA PT 350G;A;Não;0;0;BOMBONIER;MERCEARIA DOCE;CHOCOLATES E BOMBONS;CBB DISTRIBUIDORA LTDA;25,61%;12;32,99;25,32;0,4059
7,8985E+12;20/11/2025;FAR DE TRIGO SELECT 1KG T1;A;Não;12;4;FARINHAS;FARINACEOS;FARINHA DE TRIGO;DESTRO BRASIL DISTRIBUICAO LTDA;30,08%;10;3,99;2,87;2,8667
13154;20/12/2025;FLV LARANJA BAHIA;A;Não;-11,123;0;FRUTAS;HORT FRUTI;CITRICAS;RJ CITR. E COM. DE HORTIGRANJEIROS LTDA;44,29%;1;4,99;2,78;4,3298
5791;24/12/2025;FLV MANGA LOLITA (ESPADA);A;Não;174,94;53;FRUTAS;HORT FRUTI;VITAMINADAS;SAO FRANCISCO FRUTAS LTDA;47,61%;1;8,99;4,71;3,3228
5845;22/12/2025;FLV MAXIXI;A;Não;236,7;377;LEGUMES;HORT FRUTI;LEGUMINOSAS;ZOINHO COMERCIO DE LEGUMES LTDA ME;43,05%;1;7,99;4,55;0,6278
5142;24/12/2025;FLV UVA VITORIA (PRETA) S/ SEMENTE KG;A;Não;241,328;243;FRUTAS;HORT FRUTI;VITAMINADAS;SUPERMERCADO TRADICAO LTDA;15,32%;1;12,99;11;0,9912
6842;26/12/2025;FRIOS MORTADELA DEF SEARA;A;Não;57,255;145;FRIOS TRADICIONAIS;FRIOS;MORTADELA;SEARA COMERCIO DE ALIMENTOS LT ILHA;45,95%;9,5;27,99;16,32;0,3943
16209;06/12/2025;FRIOS SALAME TP HAMBURGUES AURORAKG;A;Não;4,064;46;FRIOS ESPECIAIS;FRIOS;SALAMES;COOPERATIVA CENTRAL AURORA ALIMENTOS;37,61%;1;124,99;82,32;0,0891
7,8949E+12;19/12/2025;FRIOS SALAME TP ITALI FT SEARA 100G;A;Não;4;4;FRIOS ESPECIAIS;FRIOS;SALAMES;SEARA COMERCIO DE ALIMENTOS LT ILHA;43,34%;1;12,99;7,88;1,05
7,89635E+12;14/12/2025;LEITE COND MARAJOARA TP 395G;A;Não;3;1;PRODUTOS P/ SOBREMESA;MERCEARIA DOCE;LEITE CONDENSADO;DESTRO BRASIL DISTRIBUICAO LTDA;31,47%;27;6,99;4,99;2,2333
7,89607E+12;08/11/2025;LEITE INTEGRAL HERCULES 1L;A;Não;5;0;LEITE UHT/PASTEURIZADO;MERCEARIA BASICA;INTEGRAL;IRMAOS MUFFATO SA MAX SJ CAMPOS;12,53%;12;4,79;4,19;19,4273
7,89822E+12;18/12/2025;LEITE INTEGRAL NINHO 1LT;A;Não;9;4;LEITE UHT/PASTEURIZADO;MERCEARIA BASICA;INTEGRAL;IRMAOS MUFFATO SA MAX SJ CAMPOS;41,16%;12;8,99;5,29;2,1583
7,89635E+12;26/12/2025;MANTEIGA  CATUPIRY PT 200G C/ SAL;A;Não;24;19;MANTEIGA;LATICINIOS;COM SAL;BATISTELA C.R.G.A.LTDA EST.JARDIM 653 SJC;26,69%;1;11,99;8,79;1,2468
7,8949E+12;26/12/2025;MARG DELICIA 500G CS;A;Não;40;36;MARGARINA;LATICINIOS;COM SAL;FRANCO SIQUEIRA COMERCIO DE CARNES LTDA;26,93%;1;9,99;7,3;1,125
7,89111E+12;28/10/2025;OLEO DE SOJA SOYA 900 ML;A;Não;366;219;OLEO;MERCEARIA BASICA;SOJA;IRMAOS MUFFATO SA MAX SJ CAMPOS;12,24%;20;8,99;7,89;1,675
6,06529E+11;29/10/2025;OVOS DA TERRA C/20;A;Não;1;1;OVOS;HORT FRUTI;OVOS C/20;;32,46%;12;15,99;10,8;0,8676
7,8912E+12;25/12/2025;PANETONE PANCO 400G FRUTAS;A;Não;-1;0;INDUSTRIALIZADOS;PADARIA;PANETONE;LUA NOVA IND E COMERCIO DE PROD ALIMENTICIOS LTDA;26,28%;1;18,99;15;1,1818
7,8912E+12;24/12/2025;PANETONE PANCO 400G GOTAS DE CHOC;A;Não;2;2;INDUSTRIALIZADOS;PADARIA;PANETONE;LUA NOVA IND E COMERCIO DE PROD ALIMENTICIOS LTDA;26,28%;1;18,99;15;1,0864
7,89895E+12;20/12/2025;PAO DE HOT DOG REI DOS REIS 400G;A;Não;11;5;INDUSTRIALIZADOS;PADARIA;PAO DE HOT DOG;WRJ COMERCIO E DISTRI DE ALIMENTOS EIRELI ME;34,93%;1;9,99;6,82;2,0756
7,8912E+12;23/12/2025;PAO EGG ESPONGE PANCO 250G;A;Não;5;6;INDUSTRIALIZADOS;PADARIA;PAO EGG;LUA NOVA IND E COMERCIO DE PROD ALIMENTICIOS LTDA;30,24%;1;13,99;10,15;0,87
7,8912E+12;23/12/2025;PAO INT PANCO 500G (VERDE);A;Não;12;11;INDUSTRIALIZADOS;PADARIA;PAO INTEGRAL;LUA NOVA IND E COMERCIO DE PROD ALIMENTICIOS LTDA;26,63%;1;9,99;7,58;1,1
7,8912E+12;22/12/2025;PAO SOVADO PANCO 500G;A;Não;2;2;INDUSTRIALIZADOS;PADARIA;PAO SOVADO;LUA NOVA IND E COMERCIO DE PROD ALIMENTICIOS LTDA;28,95%;1;14,99;11,05;1,0375
7,89117E+12;24/12/2025;PAPEL HIG FD NEVE C16 30MT TOQUE DE SEDA;A;Não;0;0;HIGIENE CORPORAL;PERFUMARIA E HIGIENE;PAPEL HIGIENICO;DESTRO BRASIL DISTRIBUICAO LTDA;31,55%;4;36,99;25,32;0,3158
7030;22/12/2025;PDR (REVENDA) BOLO MILHO C/ COCO (MATHEUS);A;Não;8;13;INDUSTRIALIZADOS;PADARIA;BOLOS (REVENDA);DARA DE SOUZA 45634883806;23,77%;1;20,99;16,46;0,6167
8198;26/12/2025;PDR PAO DOCE ROSCA C/ COCO;A;Não;-197,8;0;PRODUÇÃO PRÓPRIA;PADARIA;PAES DOCE;SUPERMERCADO TRADICAO LTDA;46,43%;1;21,99;15,12;1,228
8556;25/12/2025;PDR SALG ASSADO PAO DE FRIOS KG;A;Não;0;0;PRODUÇÃO PRÓPRIA;PADARIA;PAES SALGADO;SUPERMERCADO TRADICAO LTDA;80,15%;1;25,99;9,92;1,1886
7,89685E+12;26/12/2025;REFRI CAMPEAO 2L GUARANA;A;Não;14;4;REFRIGERANTES;BEBIDAS NÃO ALCOOLICAS;PET 2LT;G S COMERCIO DE BEBIDAS EIRELI;28,55%;6;5,99;4,28;3,9917
7,8949E+12;26/12/2025;REFRI FANTA PET 2L UVA;A;Sim;-19;0;REFRIGERANTES;BEBIDAS NÃO ALCOOLICAS;PET 2LT;SPAL INDUSTRIA BRASILEIRA DE BEBIDAS S/A;26,33%;6;9,99;7,36;5,7265
7,8949E+12;25/12/2025;REFRI KIT COCA COLA2LT + FANTA GUAR2LT;A;Sim;17;6;REFRIGERANTES;BEBIDAS NÃO ALCOOLICAS;PET 2LT;SPAL INDUSTRIA BRASILEIRA DE BEBIDAS S/A;18,79%;2;17,99;14,61;3
7,8949E+12;24/12/2025;REFRI KIT COCA COLA2LT + SPRITE2LT;A;Sim;3;1;REFRIGERANTES;BEBIDAS NÃO ALCOOLICAS;PET 2LT;SPAL INDUSTRIA BRASILEIRA DE BEBIDAS S/A;20,07%;2;17,99;14,38;3,8854
7,89284E+12;24/12/2025;REFRI PEPSI PET 2L TWIST;A;Sim;1;1;REFRIGERANTES;BEBIDAS NÃO ALCOOLICAS;PET 2LT;AMBEV S.A. CDD SAO JOSE DOS CAMPOS;24,02%;1;9,99;7,59;1,4333
7,89115E+12;09/12/2025;SABAO EM PO BRILHANTE CX 800G CUID TOTAL;A;Não;5;3;PRODUTOS PARA ROUPA;LIMPEZA;SABAO EM PO/LIQUIDO;DESTRO BRASIL DISTRIBUICAO LTDA;37,53%;20;11,99;7,91;1,4833
7,89284E+12;26/12/2025;SALG ELMA CHIPS CHEETOS 95G LUA PARMS;A;Sim;46;30;SALGADINHOS;MERCEARIA DOCE;MILHO DIVERSOS;PEPSICO DO BRASIL LTDA;26,33%;14;9,99;7,61;1,5583
7,89284E+12;24/12/2025;SALG ELMA CHIPS RUFFLES 115G ORIGINAL;A;Sim;-9;0;SALGADINHOS;MERCEARIA DOCE;BATATA ONDULADA;PEPSICO DO BRASIL LTDA;25,88%;15;14,99;11,47;1,0364
7,89284E+12;23/12/2025;SALG ELMA CHIPS RUFFLES 32G ORIGINAL;A;Não;145;53;SALGADINHOS;MERCEARIA DOCE;BATATA ONDULADA;PEPSICO DO BRASIL LTDA;38,35%;48;3,99;2,6;2,7479
7,89719E+12;22/12/2025;UTL PANELA FRIGIDEIRA MTA CRISTAL PRETO;A;Não;33;75;UTENSILIOS E ITENS PARA CASA;BAZAR E UTILIDADES;UTENSILIOS DIVERSOS;M T A INDUSTRIA E COMERCIO DE ARTEFATOS DE INOX LT;34,14%;144;29,99;23,44;0,4417
7,89836E+12;11/12/2025;VINHO FARONI LOPEZ 750ML TINTO SUAVE;A;Não;0;0;VINHO;BEBIDAS ALCOOLICAS;TINTO SUAVE;ARGOS TRADING IMPORTACAO E EXPORTACAO LTDA;36,60%;12;18,99;14,26;0,6863
